kind dll-cdecl
function libmulti_init():real
function libmulti_quit():real
function libmulti_present():real
function libmulti_exists(window:real):real
function libmulti_last_error_code():real
function libmulti_last_error_message():string
function libmulti_create_window(x:real;y:real;width:real;height:real;style:real;ex_style:real;sw_show:real;min_width:real;min_height:real;max_width:real;max_height:real):real
function libmulti_destroy(window:real):real
function libmulti_set_caption(window:real;caption:string):real
function libmulti_get_caption(window:real):string
function libmulti_make_bitmap_from_file(window:real;fullpath:string):real
function libmulti_set_game_window_real(window_handle_result:real):real
function libmulti_set_active_window(window:real):real
function libmulti_set_foreground_window(window:real):real
function libmulti_has_focus(window:real):real
function libmulti_get_active_window():real
function libmulti_get_foreground_window():real
function libmulti_get_x(window:real):real
function libmulti_get_y(window:real):real
function libmulti_get_width(window:real):real
function libmulti_get_height(window:real):real
function libmulti_set_x(window:real;new_x:real):real
function libmulti_set_y(window:real;new_y:real):real
function libmulti_set_width(window:real;new_width:real):real
function libmulti_set_height(window:real;new_height:real):real
function libmulti_set_position(window:real;new_x:real;new_y:real):real
function libmulti_set_size(window:real;new_width:real;new_height:real):real
function libmulti_set_rectangle(window:real;new_x:real;new_y:real;new_width:real;new_height:real):real
function libmulti_get_nonclient_left(window:real):real
function libmulti_get_nonclient_top(window:real):real
function libmulti_get_nonclient_right(window:real):real
function libmulti_get_nonclient_bottom(window:real):real
function libmulti_set_window_style(window:real;is_extended:real;style_value:real):real
function libmulti_get_window_style(window:real;is_extended:real):real
function libmulti_set_min_width(window:real;new_min_width:real):real
function libmulti_set_min_height(window:real;new_min_height:real):real
function libmulti_set_max_width(window:real;new_max_width:real):real
function libmulti_set_max_height(window:real;new_max_height:real):real
function libmulti_set_min_size(window:real;new_min_width:real;new_min_height:real):real
function libmulti_set_max_size(window:real;new_max_width:real;new_max_height:real):real
function libmulti_get_min_width(window:real):real
function libmulti_get_min_height(window:real):real
function libmulti_get_max_width(window:real):real
function libmulti_get_max_height(window:real):real
function libmulti_mouse_get_x(window:real):real
function libmulti_mouse_get_y(window:real):real
function libmulti_legacy_check():real
function libmulti_legacy_done():real
function libmulti_legacy_event_length():real
function libmulti_legacy_event_is_string(index:real):real
function libmulti_legacy_event_value_name(index:real):string
function libmulti_legacy_event_value_real(index:real):real
function libmulti_legacy_event_value_string(index:real):string
